[0.200s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[10.768s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/action_interfaces/share/action_interfaces/hook/pythonpath.ps1'
[10.768s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mo/Thesis/src/install/action_interfaces/share/action_interfaces/hook/pythonpath.dsv'
[10.768s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/action_interfaces/share/action_interfaces/hook/pythonpath.sh'
[10.769s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/action_interfaces/bin'
[10.769s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/action_interfaces/share/action_interfaces/package.ps1'
[10.770s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mo/Thesis/src/install/action_interfaces/share/action_interfaces/package.dsv'
[10.771s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/action_interfaces/share/action_interfaces/package.sh'
[10.771s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/action_interfaces/share/action_interfaces/package.bash'
[10.771s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/action_interfaces/share/action_interfaces/package.zsh'
[10.772s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mo/Thesis/src/install/action_interfaces/share/colcon-core/packages/action_interfaces)
[10.773s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(action_interfaces)
[10.773s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/action_interfaces' for CMake module files
[10.773s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/action_interfaces' for CMake config files
[10.774s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('action_interfaces', 'cmake_prefix_path')
[10.774s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/action_interfaces/share/action_interfaces/hook/cmake_prefix_path.ps1'
[10.775s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mo/Thesis/src/install/action_interfaces/share/action_interfaces/hook/cmake_prefix_path.dsv'
[10.775s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/action_interfaces/share/action_interfaces/hook/cmake_prefix_path.sh'
[10.776s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/action_interfaces/lib'
[10.776s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('action_interfaces', 'ld_library_path_lib')
[10.776s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/action_interfaces/share/action_interfaces/hook/ld_library_path_lib.ps1'
[10.776s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mo/Thesis/src/install/action_interfaces/share/action_interfaces/hook/ld_library_path_lib.dsv'
[10.777s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/action_interfaces/share/action_interfaces/hook/ld_library_path_lib.sh'
[10.777s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/action_interfaces/bin'
[10.777s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/action_interfaces/lib/pkgconfig/action_interfaces.pc'
[10.778s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/action_interfaces/lib/python3.8/site-packages'
[10.778s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('action_interfaces', 'pythonpath')
[10.778s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/action_interfaces/share/action_interfaces/hook/pythonpath.ps1'
[10.778s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mo/Thesis/src/install/action_interfaces/share/action_interfaces/hook/pythonpath.dsv'
[10.779s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/action_interfaces/share/action_interfaces/hook/pythonpath.sh'
[10.779s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/action_interfaces/bin'
[10.780s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/action_interfaces/share/action_interfaces/package.ps1'
[10.780s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mo/Thesis/src/install/action_interfaces/share/action_interfaces/package.dsv'
[10.781s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/action_interfaces/share/action_interfaces/package.sh'
[10.782s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/action_interfaces/share/action_interfaces/package.bash'
[10.782s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/action_interfaces/share/action_interfaces/package.zsh'
[10.782s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mo/Thesis/src/install/action_interfaces/share/colcon-core/packages/action_interfaces)
[10.783s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/mo/Thesis/src/action_servers' with build type 'ament_python'
[10.783s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('action_servers', 'ament_prefix_path')
[10.783s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/action_servers/share/action_servers/hook/ament_prefix_path.ps1'
[10.784s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mo/Thesis/src/install/action_servers/share/action_servers/hook/ament_prefix_path.dsv'
[10.785s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/action_servers/share/action_servers/hook/ament_prefix_path.sh'
[10.785s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[10.785s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[10.791s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/mo/Thesis/src/robot_control' with build type 'ament_python'
[10.792s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_control', 'ament_prefix_path')
[10.792s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/robot_control/share/robot_control/hook/ament_prefix_path.ps1'
[10.793s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mo/Thesis/src/install/robot_control/share/robot_control/hook/ament_prefix_path.dsv'
[10.793s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/robot_control/share/robot_control/hook/ament_prefix_path.sh'
[10.794s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[10.794s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[11.000s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/mo/Thesis/src/action_servers'
[11.000s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[11.000s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[11.216s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/mo/Thesis/src/robot_control'
[11.217s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[11.217s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[12.068s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mo/Thesis/src/action_servers': AMENT_PREFIX_PATH=/home/mo/Thesis/src/install/action_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mo/Thesis/src/install/action_interfaces:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/mo/Thesis/src/install/action_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mo/Thesis/src/build/action_servers/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mo/Thesis/src/install/action_servers/lib/python3.8/site-packages:/home/mo/Thesis/src/install/action_interfaces/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../build/action_servers build --build-base /home/mo/Thesis/src/build/action_servers/build install --record /home/mo/Thesis/src/build/action_servers/install.log --single-version-externally-managed install_data[0m
[12.101s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mo/Thesis/src/robot_control': AMENT_PREFIX_PATH=/home/mo/Thesis/src/install/action_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mo/Thesis/src/install/action_interfaces:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/mo/Thesis/src/install/action_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mo/Thesis/src/build/robot_control/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mo/Thesis/src/install/robot_control/lib/python3.8/site-packages:/home/mo/Thesis/src/install/action_interfaces/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../build/robot_control build --build-base /home/mo/Thesis/src/build/robot_control/build install --record /home/mo/Thesis/src/build/robot_control/install.log --single-version-externally-managed install_data[0m
[13.236s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/action_servers' for CMake module files
[13.237s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/action_servers' for CMake config files
[13.238s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/action_servers/lib'
[13.238s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/action_servers/bin'
[13.238s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/action_servers/lib/pkgconfig/action_servers.pc'
[13.238s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/action_servers/lib/python3.8/site-packages'
[13.238s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('action_servers', 'pythonpath')
[13.239s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/action_servers/share/action_servers/hook/pythonpath.ps1'
[13.240s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mo/Thesis/src/install/action_servers/share/action_servers/hook/pythonpath.dsv'
[13.240s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/action_servers/share/action_servers/hook/pythonpath.sh'
[13.241s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/action_servers/bin'
[13.241s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(action_servers)
[13.242s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/action_servers/share/action_servers/package.ps1'
[13.243s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mo/Thesis/src/install/action_servers/share/action_servers/package.dsv'
[13.243s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/action_servers/share/action_servers/package.sh'
[13.244s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/action_servers/share/action_servers/package.bash'
[13.244s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/action_servers/share/action_servers/package.zsh'
[13.245s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mo/Thesis/src/install/action_servers/share/colcon-core/packages/action_servers)
[13.246s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mo/Thesis/src/action_servers' returned '0': AMENT_PREFIX_PATH=/home/mo/Thesis/src/install/action_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mo/Thesis/src/install/action_interfaces:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/mo/Thesis/src/install/action_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mo/Thesis/src/build/action_servers/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mo/Thesis/src/install/action_servers/lib/python3.8/site-packages:/home/mo/Thesis/src/install/action_interfaces/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../build/action_servers build --build-base /home/mo/Thesis/src/build/action_servers/build install --record /home/mo/Thesis/src/build/action_servers/install.log --single-version-externally-managed install_data[0m
[13.358s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/robot_control' for CMake module files
[13.359s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/robot_control' for CMake config files
[13.360s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/robot_control/lib'
[13.360s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/robot_control/bin'
[13.360s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/robot_control/lib/pkgconfig/robot_control.pc'
[13.361s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/robot_control/lib/python3.8/site-packages'
[13.361s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_control', 'pythonpath')
[13.361s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/robot_control/share/robot_control/hook/pythonpath.ps1'
[13.362s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mo/Thesis/src/install/robot_control/share/robot_control/hook/pythonpath.dsv'
[13.362s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/robot_control/share/robot_control/hook/pythonpath.sh'
[13.363s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/robot_control/bin'
[13.363s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_control)
[13.364s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/robot_control/share/robot_control/package.ps1'
[13.364s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mo/Thesis/src/install/robot_control/share/robot_control/package.dsv'
[13.365s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/robot_control/share/robot_control/package.sh'
[13.366s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/robot_control/share/robot_control/package.bash'
[13.366s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/robot_control/share/robot_control/package.zsh'
[13.367s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mo/Thesis/src/install/robot_control/share/colcon-core/packages/robot_control)
[13.368s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mo/Thesis/src/robot_control' returned '0': AMENT_PREFIX_PATH=/home/mo/Thesis/src/install/action_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mo/Thesis/src/install/action_interfaces:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/mo/Thesis/src/install/action_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mo/Thesis/src/build/robot_control/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mo/Thesis/src/install/robot_control/lib/python3.8/site-packages:/home/mo/Thesis/src/install/action_interfaces/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../build/robot_control build --build-base /home/mo/Thesis/src/build/robot_control/build install --record /home/mo/Thesis/src/build/robot_control/install.log --single-version-externally-managed install_data[0m
[34.644s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mo/Thesis/src/build/kr_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mo/Thesis/install/vision:/home/mo/Thesis/install/vcnanoz:/home/mo/Thesis/install/sensopart_visor:/home/mo/Thesis/install/robot_control:/home/mo/Thesis/install/kr_example_python:/home/mo/Thesis/install/action_servers:/opt/ros/foxy /usr/bin/cmake --build /home/mo/Thesis/src/build/kr_msgs -- -j16 -l16[0m
[34.648s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mo/Thesis/src/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mo/Thesis/install/vision:/home/mo/Thesis/install/vcnanoz:/home/mo/Thesis/install/sensopart_visor:/home/mo/Thesis/install/robot_control:/home/mo/Thesis/install/kr_example_python:/home/mo/Thesis/install/action_servers:/opt/ros/foxy /usr/bin/cmake --install /home/mo/Thesis/src/build/kr_msgs[0m
[34.871s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(kr_msgs)
[34.871s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_msgs' for CMake module files
[34.871s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mo/Thesis/src/build/kr_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mo/Thesis/install/vision:/home/mo/Thesis/install/vcnanoz:/home/mo/Thesis/install/sensopart_visor:/home/mo/Thesis/install/robot_control:/home/mo/Thesis/install/kr_example_python:/home/mo/Thesis/install/action_servers:/opt/ros/foxy /usr/bin/cmake --install /home/mo/Thesis/src/build/kr_msgs[0m
[34.872s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_msgs' for CMake config files
[34.873s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('kr_msgs', 'cmake_prefix_path')
[34.873s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/kr_msgs/share/kr_msgs/hook/cmake_prefix_path.ps1'
[34.874s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mo/Thesis/src/install/kr_msgs/share/kr_msgs/hook/cmake_prefix_path.dsv'
[34.874s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/kr_msgs/share/kr_msgs/hook/cmake_prefix_path.sh'
[34.875s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_msgs/lib'
[34.875s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('kr_msgs', 'ld_library_path_lib')
[34.875s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/kr_msgs/share/kr_msgs/hook/ld_library_path_lib.ps1'
[34.875s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mo/Thesis/src/install/kr_msgs/share/kr_msgs/hook/ld_library_path_lib.dsv'
[34.876s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/kr_msgs/share/kr_msgs/hook/ld_library_path_lib.sh'
[34.876s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_msgs/bin'
[34.876s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_msgs/lib/pkgconfig/kr_msgs.pc'
[34.876s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_msgs/lib/python3.8/site-packages'
[34.876s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('kr_msgs', 'pythonpath')
[34.876s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/kr_msgs/share/kr_msgs/hook/pythonpath.ps1'
[34.877s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mo/Thesis/src/install/kr_msgs/share/kr_msgs/hook/pythonpath.dsv'
[34.877s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/kr_msgs/share/kr_msgs/hook/pythonpath.sh'
[34.877s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_msgs/bin'
[34.878s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/kr_msgs/share/kr_msgs/package.ps1'
[34.878s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mo/Thesis/src/install/kr_msgs/share/kr_msgs/package.dsv'
[34.879s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/kr_msgs/share/kr_msgs/package.sh'
[34.879s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/kr_msgs/share/kr_msgs/package.bash'
[34.879s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/kr_msgs/share/kr_msgs/package.zsh'
[34.880s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mo/Thesis/src/install/kr_msgs/share/colcon-core/packages/kr_msgs)
[34.880s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(kr_msgs)
[34.881s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_msgs' for CMake module files
[34.881s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_msgs' for CMake config files
[34.882s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('kr_msgs', 'cmake_prefix_path')
[34.882s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/kr_msgs/share/kr_msgs/hook/cmake_prefix_path.ps1'
[34.882s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mo/Thesis/src/install/kr_msgs/share/kr_msgs/hook/cmake_prefix_path.dsv'
[34.883s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/kr_msgs/share/kr_msgs/hook/cmake_prefix_path.sh'
[34.883s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_msgs/lib'
[34.883s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('kr_msgs', 'ld_library_path_lib')
[34.883s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/kr_msgs/share/kr_msgs/hook/ld_library_path_lib.ps1'
[34.883s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mo/Thesis/src/install/kr_msgs/share/kr_msgs/hook/ld_library_path_lib.dsv'
[34.884s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/kr_msgs/share/kr_msgs/hook/ld_library_path_lib.sh'
[34.884s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_msgs/bin'
[34.884s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_msgs/lib/pkgconfig/kr_msgs.pc'
[34.884s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_msgs/lib/python3.8/site-packages'
[34.884s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('kr_msgs', 'pythonpath')
[34.884s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/kr_msgs/share/kr_msgs/hook/pythonpath.ps1'
[34.885s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mo/Thesis/src/install/kr_msgs/share/kr_msgs/hook/pythonpath.dsv'
[34.885s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/src/install/kr_msgs/share/kr_msgs/hook/pythonpath.sh'
[34.885s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/src/install/kr_msgs/bin'
[34.886s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/kr_msgs/share/kr_msgs/package.ps1'
[34.886s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mo/Thesis/src/install/kr_msgs/share/kr_msgs/package.dsv'
[34.886s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/kr_msgs/share/kr_msgs/package.sh'
[34.887s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/src/install/kr_msgs/share/kr_msgs/package.bash'
